id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cpk_reimburse_user,access_cpk_reimburse_user,model_cpk_reimburse,base.group_user,1,1,1,1
access_cpk_reimburse_finance,access_cpk_reimburse_finance,model_cpk_reimburse,group_cpk_finance_cashier,1,1,1,1
access_cpk_voucher_user,access_cpk_voucher_user,model_cpk_voucher,base.group_user,1,1,1,1
access_cpk_voucher_finance,access_cpk_voucher_finance,model_cpk_voucher,group_cpk_finance_cashier,1,1,1,1
access_cpk_expense_line_user,access_cpk_expense_line_user,model_cpk_expense_line,base.group_user,1,1,1,1
access_cpk_expense_line_finance,access_cpk_expense_line_finance,model_cpk_expense_line,group_cpk_finance_cashier,1,1,1,1
access_cpk_expense_category_user,access_cpk_expense_category_user,model_cpk_expense_category,base.group_user,1,0,0,0
access_cpk_expense_category_system,access_cpk_expense_category_system,model_cpk_expense_category,base.group_system,1,1,1,1
access_cpk_tax_code_user,access_cpk_tax_code_user,model_cpk_tax_code,base.group_user,1,0,0,0
access_cpk_tax_code_system,access_cpk_tax_code_system,model_cpk_tax_code,base.group_system,1,1,1,1
access_account_payment_method_user,access_account_payment_method_user,account.model_account_payment_method,base.group_user,1,0,0,0
access_account_payment_method_system,access_account_payment_method_system,account.model_account_payment_method,base.group_system,1,1,1,1
access_cpk_reimburse_report_user,access_cpk_reimburse_report_user,model_cpk_reimburse_report,base.group_user,1,0,0,0
access_cpk_reimburse_report_finance,access_cpk_reimburse_report_finance,model_cpk_reimburse_report,group_cpk_finance_cashier,1,0,0,0
access_cpk_reimburse_print_wizard_user,access_cpk_reimburse_print_wizard_user,model_cpk_reimburse_print_wizard,base.group_user,1,1,1,1
access_cpk_reimburse_print_wizard_finance,access_cpk_reimburse_print_wizard_finance,model_cpk_reimburse_print_wizard,group_cpk_finance_cashier,1,1,1,1
