id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cpk_discount_scheme_type_manager,cpk.discount.scheme.type.manager,model_cpk_discount_scheme_type,group_cpk_discount_manager,1,1,1,1
access_cpk_discount_scheme_type_user,cpk.discount.scheme.type.user,model_cpk_discount_scheme_type,group_cpk_discount_user,1,0,0,0
access_cpk_discount_scheme_type_system,cpk.discount.scheme.type.system,model_cpk_discount_scheme_type,base.group_system,1,1,1,1

access_cpk_discount_scheme_manager,cpk.discount.scheme.manager,model_cpk_discount_scheme,group_cpk_discount_manager,1,1,1,1
access_cpk_discount_scheme_user,cpk.discount.scheme.user,model_cpk_discount_scheme,group_cpk_discount_user,1,0,0,0

access_cpk_bundle_discount_rule_manager,cpk.bundle.discount.rule.manager,model_cpk_bundle_discount_rule,group_cpk_discount_manager,1,1,1,1
access_cpk_bundle_discount_rule_user,cpk.bundle.discount.rule.user,model_cpk_bundle_discount_rule,group_cpk_discount_user,1,0,0,0

access_cpk_bundle_product_line_manager,cpk.bundle.product.line.manager,model_cpk_bundle_product_line,group_cpk_discount_manager,1,1,1,1
access_cpk_bundle_product_line_user,cpk.bundle.product.line.user,model_cpk_bundle_product_line,group_cpk_discount_user,1,0,0,0

access_cpk_bundle_tier_manager,cpk.bundle.tier.manager,model_cpk_bundle_tier,group_cpk_discount_manager,1,1,1,1
access_cpk_bundle_tier_user,cpk.bundle.tier.user,model_cpk_bundle_tier,group_cpk_discount_user,1,0,0,0

access_cpk_pricelist_apply_wizard_manager,cpk.pricelist.apply.wizard.manager,model_cpk_pricelist_apply_wizard,group_cpk_discount_manager,1,1,1,1
access_cpk_pricelist_apply_wizard_user,cpk.pricelist.apply.wizard.user,model_cpk_pricelist_apply_wizard,group_cpk_discount_user,1,1,1,1
